ASST DEGLI SPEDALI CIVILI DI BRESCIA; VIA; Raffaello; 24;25039; Travagliato; BS
ISTITUTO DI CURA CITTA DI PAVIA; VIA; Parco Vecchio; 27;27100; Pavia; PV
ISTITUTI CLINICI ZUCCHI SPA; VIA; Bartolomeo Zucchi; 24;20052; Monza; MB
ISTITUTO CLINICO SANT ANNA; VIA; del Franzone; 31;25127; Brescia; BS
ISTITUTO CLINICO BEATO MATTEO; CORSO; Pavia; 84;27029; Vigevano; PV
ISTITUTO CLINICO CITTA  STUDI; VIA; Niccolo Jommelli; 17;20131; Milano; MI
ISTITUTO CLINICO HABILITA; VIA; Bologna; 1;24040; Ciserano; BG
ISTITUTO CLINICO QUARENGHI SRL; VIA; San Carlo; 70;24016; San Pellegrino Terme; BG
ISTITUTO CLINICO SAN ROCCO SPA; VIA; dei Sabbioni; 24;25050; Ome; BS
ISTITUTO EUROPEO DI ONCOLOGIA; VIA; Giuseppe Ripamonti; 435;20141; Milano; MI
ISTITUTO ORTOPEDICO GALEAZZI SPA; VIALE; Abruzzi; 36;20131; Milano; MI
ISTITUTO SCIENTIFICO; VIA; Don Luigi Monza; 20;23842; Bosisio Parini; LC
OSPEDALE MORIGGIA PELASCINI; VIA; Moriggia Pelascini; 3;22015; Gravedona; CO
OSPEDALE SAN PELLEGRINO; VIA; Giuseppe Garibaldi; 81;46043; Castiglione delle Stiviere; MN
OSPEDALE SACRA FAMIGLIA; VIA; Fatebenefratelli; 20;22036; Erba; CO
OSPEDALE VALDUCE; VIA; Dante Alighieri; 11;22100; Como; CO
OSPEDALE CIVILE DI VOLTA; VIA; Guido Tonello; 5;46049; Volta Mantovana; MN
OSPEDALE DI SUZZARA SPA; VIA; General Cantore; 14B;46029; Suzzara; MN
OSPEDALE SAN ISIDORO; VIA; Ospedale; 34;24069; Trescore Balneario; BG
POLICLINICO SAN MATTEO PAVIA; VIALE; Camillo Golgi; 19;27100; Pavia; PV
POLICLINICO SAN MARCO OSIO SOTTO; CORSO; Europa; 7;24040; Zingonia; BG
POLICLINICO SAN PIETRO; VIA; Carlo Forlanini; 15;24036; Ponte San Pietro; BG
POLO GERIATRICO RIABILITATIVO; VIA; Gorizia; 18;24048; Treviolo; BG
RSA FONDAZIONE CASA DI INDUS; VIA; Veronica Gambara; 6;25121; Brescia; BS
RSA SAN FRANCESCO; VIA; Don Luigi Rovelli; 12;27040; Pinarolo po; PV
RSA VILLA CLARICE; VIA; Giuseppe Negrini; 42;22072; Cermenate; CO
SAN RAFFAELE TURRO; VIA; Stamira d Ancona; 20;20127; Milano; MI
VILLA ESPERIA; VIA; Antonio Cechov; 50;20151; Milano; MI
